cement,slag,flyash,water,coarseaggregate,fineaggregate,age,csMPa
13.639809756438412,0.668919201466915,1.0,19.276956471547077,3326.4662257469977,198221.08688001925,1.3357988937249752,26.06
8.753454091044919,4.038126578303723,1.0,19.43150995769963,2754.645880106397,337888.4603783544,1.967210401446488,10.35
12.378412417377154,4.05388209250629,1.0,17.63150000373684,2709.0937717741285,301459.84139023925,4.013216500102384,79.3
13.816043335122215,0.668919201466915,1.0,16.660080876730387,2545.734569988755,423895.41430807416,3.0795672588237277,74.99
9.500976618945577,4.180331812651506,1.0,18.917688319392823,2677.780256821613,322091.59853851615,1.3357988937249752,9.69
12.551624129934622,3.9242101646567304,1.0,17.07449620830328,3358.8144389149884,193077.56241252774,1.967210401446488,47.1
12.30907889174551,3.7821588738651477,1.0,17.386126724950287,3105.154866564027,227724.0843980382,3.0795672588237277,59.0
10.113352921978262,0.668919201466915,0.00792393026941363,17.481781647088884,3198.5860917029845,340006.4241751721,2.519799778809568,22.72
13.95602552533678,0.668919201466915,1.0,17.486798048234093,3084.5256479111113,241099.12083011627,3.0795672588237277,61.89
12.15866952017095,3.067544223246577,1.0,20.472507916729942,2666.3460175279192,236834.03025751372,4.534085990604916,52.12
10.861024271427778,0.668919201466915,1.0,18.59612767560149,3302.149283291396,328564.9287300829,3.0795672588237277,17.54
9.730311020070248,3.135407822532379,0.007980845969672785,17.29998114173679,3173.3773042269722,334597.7021501939,4.086188742352683,48.15
11.030754955305644,0.668919201466915,0.010341261633919338,18.707160578724345,2750.2544132866396,391554.7754548959,3.633090427959042,38.33
10.167756517172073,4.295696770762493,1.0,18.62859822259913,2890.277576671914,261731.37480915524,1.967210401446488,17.2
13.863111753500155,0.668919201466915,1.0,18.59612767560149,2626.048991438882,273544.28430643596,3.0795672588237277,56.83
13.18041091001001,2.7665893718718637,0.0125,17.486798048234093,2784.4003934036855,267492.25935400324,3.633090427959042,55.25
11.055672240085826,0.668919201466915,0.009910802775024777,16.665406734539463,2916.8392121111065,427504.8813650399,2.519799778809568,33.36
11.796208235897675,0.668919201466915,1.0,18.917688319392823,2794.554953635909,381420.283863704,4.004647508798495,34.68
13.95602552533678,0.668919201466915,1.0,18.028015400158857,3326.4662257469977,198221.08688001925,1.967210401446488,52.61
11.624869814273884,0.668919201466915,0.010351966873706004,17.955411984950615,2744.175663261127,389735.2605585237,3.0795672588237277,39.94
12.626596216704808,2.646230906040886,0.010526315789473684,17.233742725771663,2686.5290505537546,376939.0273609026,3.633090427959042,61.46
11.085941737058866,0.668919201466915,1.0,19.187933819393663,2787.784628413747,393195.9761976243,4.534085990604916,27.63
9.694541116391488,3.503498956553395,0.005952380952380952,17.58675149800852,2921.26970265043,312991.0253142734,2.519799778809568,32.9
13.95602552533678,0.668919201466915,1.0,18.028015400158857,3326.4662257469977,198221.08688001925,1.3357988937249752,41.64
11.96952547343708,0.668919201466915,1.0,18.549617211185463,3112.0358670813744,323579.7050509642,1.967210401446488,17.54
11.677048521284728,0.668919201466915,1.0,18.549617211185463,3153.3698627402973,333588.4136234145,3.0795672588237277,26.85
13.381047498103348,3.7730183115769553,1.0,16.215957319715937,2399.8146254995177,372928.6264866101,3.0795672588237277,66.9
10.120191492696653,0.668919201466915,0.00791139240506329,17.491812654786603,3205.152200960183,341195.3857592997,2.519799778809568,21.06
13.18041091001001,2.7665893718718637,0.0125,17.486798048234093,2784.4003934036855,267492.25935400324,3.633090427959042,61.07
11.393495574041967,3.663600361343352,0.0392156862745098,17.42144421981293,3107.5629558961373,323165.9967406583,4.086188742352683,66.95
11.030754955305644,0.668919201466915,1.0,18.456154117724104,3239.7439903101636,354931.49065520073,3.0795672588237277,20.87
12.685772933858628,0.668919201466915,1.0,18.917688319392823,2693.261812350085,303219.7276702981,4.004647508798495,48.79
10.002409839266917,3.799998142473837,1.0,19.43150995769963,2758.0246488972243,337803.88000837073,3.0795672588237277,24.05
11.72507341150835,3.5084250018566507,1.0,20.472507916729942,2666.3460175279192,236834.03025751372,3.0795672588237277,47.81
12.125824765159186,0.668919201466915,1.0,18.59612767560149,3132.692601887424,300023.75925782445,1.967210401446488,21.16
9.806462868714952,3.766839591087061,1.0,18.917688319392823,2716.1721352539926,387557.45811221463,1.3357988937249752,6.94
12.551624129934622,3.9242101646567304,1.0,17.07449620830328,3358.8144389149884,193077.56241252774,1.3357988937249752,28.6
10.477310786989062,0.668919201466915,0.009861932938856016,17.350719565588992,2922.974006942287,431129.71140953497,2.519799778809568,26.31
9.690757796265444,4.2131659192429245,1.0,19.43150995769963,2813.524991947911,253098.33116594772,3.0795672588237277,33.95
10.18798032197738,0.668919201466915,0.009852216748768473,17.666206593877487,2918.202332140719,433331.1510960779,3.0795672588237277,25.72
13.43213775582092,3.781150689360426,1.0,18.413901227727543,2399.8146254995177,322339.3771751188,1.3357988937249752,37.8
12.125824765159186,0.668919201466915,1.0,19.14322653786605,2787.784628413747,321926.46591719345,4.004647508798495,35.17
11.339322685635922,0.668919201466915,0.01098901098901099,19.232510119774247,2662.98440885804,306432.6956679821,3.0795672588237277,32.24
9.821160507904793,3.6355055171206043,0.006215040397762585,17.994179439684668,2920.9288597508034,294156.0304379105,3.0795672588237277,37.81
13.43213775582092,0.668919201466915,0.016666666666666666,16.44529009384612,3232.8211635836064,216758.0552519652,3.0795672588237277,57.23
12.99013722676676,3.7141974373993736,1.0,17.053813366445777,2399.8146254995177,415501.78696493024,1.3357988937249752,33.4
12.753940013978607,0.668919201466915,1.0,18.688712665951392,2981.6927600550753,292894.98136638093,1.967210401446488,30.14
13.839629360402348,0.668919201466915,1.0,18.78072450843997,3326.4662257469977,198221.08688001925,1.3357988937249752,33.8
13.013163414451581,3.2115387139539675,1.0,20.472507916729942,2666.3460175279192,186116.04527751802,1.967210401446488,35.08
11.247595035472413,3.756386053083481,1.0,20.472507916729942,2666.3460175279192,236834.03025751372,5.056283152032449,52.91
11.479882425818182,3.787172370583124,1.0,17.784559064005368,2794.554953635909,332748.50901474914,3.0795672588237277,40.93
11.70112206735919,0.668919201466915,1.0,19.409525963949907,2808.1030102462364,352335.2411078862,3.0795672588237277,21.75
9.441073489950117,3.8955102329693347,0.008849557522123894,20.140074835416826,2636.1145797439813,228418.481479445,3.0795672588237277,16.5
11.030754955305644,0.668919201466915,0.010341261633919338,18.707160578724345,2750.2544132866396,391554.7754548959,4.086188742352683,42.35
9.821160507904793,3.6355055171206043,0.006215040397762585,17.994179439684668,2920.9288597508034,294156.0304379105,4.086188742352683,50.94
13.680379821250655,0.668919201466915,0.01639344262295082,19.05341483375891,2998.7950280824803,209376.48144323053,3.0795672588237277,64.02
10.514885160628074,3.2911117510226546,0.008136696501220505,17.162052661390234,2945.143555262607,321596.3282015501,3.0795672588237277,52.2
13.18041091001001,2.7665893718718637,0.0125,17.486798048234093,2784.4003934036855,267492.25935400324,3.0795672588237277,53.39
12.99013722676676,3.7141974373993736,1.0,17.053813366445777,2399.8146254995177,415501.78696493024,3.633090427959042,64.3
11.479882425818182,2.456347343899591,0.007042253521126761,18.314834858143776,2366.4283857693363,338650.16202760744,3.633090427959042,44.52
12.576740515066975,0.668919201466915,1.0,18.64249241783796,3057.0523167828555,288190.2680593882,3.0795672588237277,37.42
10.800067098377227,0.668919201466915,0.010460251046025106,19.18346900254506,2716.84641007142,383400.4590873605,2.519799778809568,22.14
